n:	 1024
embed:	 [3, 16, 'mlp']
embed_dim:	 16
res_dim_ratio:	 0.25
bias:	 False
use_xyz:	 True
norm_mode:	 anchor
dim_ratio:	 [2, 2, 2, 1]
num_blocks1:	 [1, 1, 2, 1]
num_blocks2:	 [1, 1, 2, 1]
k_neighbors:	 [24, 24, 24, 24]
sampling_mode:	 ['fps', 'fps', 'fps', 'fps']
sampling_ratio:	 [2, 2, 2, 2]
checkpoint:	 checkpoints/cls_scanobject/-20250218122528-6796
msg:	 None
batch_size:	 256
epoch:	 200
learning_rate:	 0.01
min_lr:	 0.005
weight_decay:	 0.0001
seed:	 6796
workers:	 4
model:	 cls_scanobject
